Version 4
SHEET 1 2080 1092
FLAG -144 224 0
FLAG 912 608 gnd_low
FLAG 1024 880 0
FLAG -496 528 0
FLAG -608 352 Vsteady
FLAG -672 528 0
FLAG -448 736 Vcc
FLAG -512 944 0
FLAG -624 736 Vsteady
FLAG -688 944 0
FLAG 432 256 CCCV_switch
FLAG 384 544 CCCV_switch
FLAG 1504 816 0
FLAG 1504 592 Vsteady
FLAG 1840 816 0
FLAG 1840 656 0
FLAG 1520 720 Vzener
FLAG 1712 720 Vzener
FLAG 1712 560 Vzener
FLAG 1952 864 CurrAdj
FLAG 48 736 CurrAdj
FLAG 1968 528 VoltAdj
FLAG 96 192 VoltAdj
SYMBOL res 864 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 180R
SYMBOL voltage -496 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 1056 336 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1136 368 R0
SYMATTR InstName C1
SYMATTR Value 2.2mF
SYMBOL res 1168 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL res 1056 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL res 432 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 544 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 288 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 176 464 M0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 400 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL LED 416 928 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL voltage 2032 560 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL cap 864 80 R0
WINDOW 3 -59 56 Left 2
SYMATTR Value 470n
SYMATTR InstName C2
SYMBOL voltage 2032 720 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 4.5
SYMBOL res 240 592 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 544 512 R0
SYMATTR InstName C3
SYMATTR Value 22µF
SYMBOL res 96 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 768 480 R0
SYMATTR InstName R19
SYMATTR Value 0.1
SYMBOL res 1008 768 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1168 784 M270
WINDOW 0 34 41 VTop 2
WINDOW 3 11 24 VBottom 2
SYMATTR InstName R21
SYMATTR Value 90k
SYMBOL res 896 352 R0
SYMATTR InstName R22
SYMATTR Value 3
SYMBOL Opamps\\UniversalOpamp2 160 720 M180
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 160 912 M180
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 1088 592 M180
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 224 208 M180
SYMATTR InstName U4
SYMBOL Opamps\\UniversalOpamp2 688 224 M180
SYMATTR InstName U5
SYMBOL npn 304 560 R0
SYMATTR InstName Q1
SYMBOL npn 976 16 R0
SYMATTR InstName Q2
SYMBOL npn 1088 64 R0
SYMATTR InstName Q3
SYMBOL res 1136 160 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL npn 1296 64 R0
SYMATTR InstName Q4
SYMBOL res 1344 160 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL npn 1504 64 R0
SYMATTR InstName Q5
SYMBOL res 1552 160 R0
SYMATTR InstName R12
SYMATTR Value 0.1
SYMATTR SpiceLine tol=1%
SYMBOL voltage -768 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 25.2 50)
SYMBOL res -704 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 4
SYMBOL diode -496 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode -368 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -5 34 VBottom 2
SYMATTR InstName D3
SYMBOL diode -368 64 M90
WINDOW 0 67 30 VBottom 2
WINDOW 3 -27 17 VTop 2
SYMATTR InstName D4
SYMBOL diode -496 64 M90
WINDOW 0 60 29 VBottom 2
WINDOW 3 -32 16 VTop 2
SYMATTR InstName D5
SYMBOL cap -256 144 R0
SYMATTR InstName C4
SYMATTR Value 10m
SYMBOL diode -160 48 R0
WINDOW 0 5 -19 Left 2
WINDOW 3 -23 46 Left 2
SYMATTR InstName D6
SYMBOL cap -160 144 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 80 752 R0
WINDOW 0 30 46 Left 2
WINDOW 3 33 78 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage -672 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 14.3
SYMBOL zener 1520 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value BZX384B2V4
SYMBOL res 1488 608 R0
SYMATTR InstName R15
SYMATTR Value 5.6k
SYMBOL res 1696 736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL res 1824 720 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 1696 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res 1824 560 R0
SYMATTR InstName R25
SYMATTR Value 5k
TEXT -1176 544 Left 2 ;.STEP param RL 0.5k 1k 0.5k\n.STEP param Vadj 0 5 1\n.STEP param Cur 0 10 1\n.STEP param RL 1 20\n \n.op\n.STEP param I_load 0 0.5
TEXT -1176 480 Left 2 !.inc LM358.101
TEXT -1168 800 Left 2 ;.op\n.STEP param Vadj 0 7.5 2
TEXT -1176 424 Left 2 ;.OPTIONS plotwinsize=0
TEXT -1168 272 Left 2 ;.op\n.STEP param RL 1 20
TEXT -1168 384 Left 2 ;.tran 100us
TEXT -1160 240 Left 2 !.tran 600m
TEXT -520 1008 Left 2 ;SINE(15 1 50)
TEXT -856 1008 Left 2 ;SINE(14.3 0.1 50)
TEXT 1352 824 Left 2 ;2.4V
